38.38, 38.38, 38.38, 38.38, 38.38, 38.38, 38.38, 38.38, 38.38, 
38.38, 38.38, 38.38, 38.38, 38.38, 38.38, 38.38, 38.38, 38.38, 
38.38, 38.38, 38.38, 38.38, 38.38, 38.38, 38.38, 38.38, 38.38, 
38.38, 38.38, 38.38, 38.38, 38.38, 38.38, 39.27, 39.27, 39.27, 
39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 
39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 
39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 
39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 
39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 
39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 
39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 39.27, 
62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 
62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 
62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 
62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 
62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 
62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 
62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 62.22, 
62.22, 62.22, 62.22, 34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 
34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 
34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 
34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 
34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 
34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 
34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 
34.66, 34.66, 34.66, 34.66, 34.66, 34.66, 31.27, 31.27, 31.27, 
31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 
31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 
31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 
31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 
31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 
31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 
31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 31.27, 
35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 
35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 
35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 
35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 
35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 
35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 
35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 35.58, 
35.58, 35.58, 35.58, 79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 
79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 
79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 
79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 
79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 
79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 
79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 
79.31, 79.31, 79.31, 79.31, 79.31, 79.31, 93, 93, 93, 93, 93, 
93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 
93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 
93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 
93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 60.56, 60.56, 
60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 
60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 
60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 
60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 
60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 
60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 
60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 60.56, 
60.56, 76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 
76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 
76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 
76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 
76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 
76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 
76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 76.05, 
76.05, 76.05, 76.05, 76.05, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 
29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 
29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 
29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 
29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 
29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 29.2, 
29.2, 29.2, 29.2, 29.2, 29.2, 35.74, 35.74, 35.74, 35.74, 35.74, 
35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 
35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 
35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 
35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 
35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 
35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 
35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 35.74, 56.85, 56.85, 
56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 
56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 
56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 
56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 
56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 
56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 
56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 56.85, 
56.85, 44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 
44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 
44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 
44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 
44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 
44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 
44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 44.31, 
44.31, 44.31, 44.31, 44.31, 48.58, 48.58, 48.58, 48.58, 48.58, 
48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 
48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 
48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 
48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 
48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 
48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 
48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 48.58, 54.88, 54.88, 
54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 
54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 
54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 
54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 
54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 
54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 
54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 54.88, 
54.88, 79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 
79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 
79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 
79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 
79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 
79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 
79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 79.54, 
79.54, 79.54, 79.54, 79.54, 72.16, 72.16, 72.16, 72.16, 72.16, 
72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 
72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 
72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 
72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 
72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 
72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 
72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 72.16, 73.5, 73.5, 
73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 
73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 
73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 
73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 
73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 
73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 73.5, 46.77, 
46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 
46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 
46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 
46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 
46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 
46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 
46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 46.77, 
46.77, 46.77, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 
45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 
45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 
45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 
45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 
45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 45.9, 
45.9, 45.9, 45.9, 53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 
53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 
53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 
53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 
53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 
53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 
53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 53.25, 
53.25, 53.25, 53.25, 53.25, 53.25, 34.9, 34.9, 34.9, 34.9, 34.9, 
34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 
34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 
34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 
34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 
34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 
34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 56.31, 56.31, 56.31, 56.31, 
56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 
56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 
56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 
56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 
56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 
56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 
56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 56.31, 76.72, 
76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 
76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 
76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 
76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 
76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 
76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 
76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 76.72, 
76.72, 76.72, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 
42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 
42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 
42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 
42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 
42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 
42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 
42.19, 42.19, 42.19, 42.19, 42.19, 48.01, 48.01, 48.01, 48.01, 
48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 
48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 
48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 
48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 
48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 
48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 
48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 48.01, 44.08, 
44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 
44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 
44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 
44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 
44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 
44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 
44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 44.08, 
44.08, 44.08, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 
39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 
39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 
39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 
39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 
39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 39.1, 
39.1, 39.1, 39.1, 40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 
40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 
40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 
40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 
40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 
40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 
40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 40.65, 
40.65, 40.65, 40.65, 40.65, 40.65, 45.97, 45.97, 45.97, 45.97, 
45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 
45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 
45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 
45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 
45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 
45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 
45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 45.97, 49.58, 
49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 
49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 
49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 
49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 
49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 
49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 
49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 49.58, 
49.58, 49.58, 63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 
63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 
63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 
63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 
63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 
63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 
63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 63.15, 
63.15, 63.15, 63.15, 63.15, 63.15, 43.02, 43.02, 43.02, 43.02, 
43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 
43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 
43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 
43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 
43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 
43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 
43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 43.02, 38.47, 
38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 
38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 
38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 
38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 
38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 
38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 
38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 38.47, 
38.47, 38.47, 50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 
50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 
50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 
50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 
50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 
50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 
50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 50.66, 
50.66, 50.66, 50.66, 50.66, 50.66, 61.44, 61.44, 61.44, 61.44, 
61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 
61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 
61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 
61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 
61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 
61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 
61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 61.44, 73.97, 
73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 
73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 
73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 
73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 
73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 
73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 
73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 73.97, 
73.97, 73.97, 44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 
44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 
44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 
44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 
44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 
44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 
44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 44.48, 
44.48, 44.48, 44.48, 44.48, 44.48, 46.78, 46.78, 46.78, 46.78, 
46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 
46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 
46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 
46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 
46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 
46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 
46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 46.78, 45.16, 
45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 
45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 
45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 
45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 
45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 
45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 
45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 45.16, 
45.16, 45.16, 25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 
25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 
25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 
25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 
25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 
25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 
25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 25.81, 
25.81, 25.81, 25.81, 25.81, 25.81, 47.41, 47.41, 47.41, 47.41, 
47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 
47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 47.41, 
