6.5508, 5.9589, 5.9062, 5.9931, 5.5638, 5.1014, 4.4688, 4.2778, 
NA, 5.7495, NA, 6.272, NA, 6.5188, NA, 8.1034, 7.6633, 7.8151, 
8.1166, 7.7987, 7.7985, 7.9558, 7.4273, 7.5869, 7.2677, 7.3287, 
6.7012, 6.7305, 6.5519, 6.3918, NA, 6.9865, NA, 6.5314, NA, 7.9253, 
7.9616, 7.8197, 7.6694, 7.5489, 7.7164, 7.8408, 7.5102, 7.1596, 
7.4705, 7.2841, 7.2214, 6.6674, 6.5328, 6.3197, 6.0213, 5.9678, 
5.3888, 4.8138, NA, 7.0272, 6.4889, 6.6961, 6.615, 6.5604, 6.3693, 
6.4703, 6.626, 6.5618, 5.881, 5.757, 5.6616, 5.1983, 4.9585, 
5.248, 5.1878, 4.6152, 3.9521, 4.1598, NA, 5.2541, NA, 5.5768, 
NA, 6.1033, NA, 6.8289, 7.102, 7.1066, 7.1328, 6.671, 6.8277, 
6.9381, 6.9075, 6.6792, 6.9022, 6.5843, 6.3244, 6.269, 6.0731, 
6.0083, NA, 6.1485, NA, 5.9069, NA, 7.0462, 7.0805, 6.9448, 6.9361, 
7.0361, 7.4324, 6.7197, 7.1417, 7.0141, 6.82, 6.7993, 6.4384, 
6.334, 6.2293, 5.9517, 5.7171, 5.5941, 5.2104, 4.6973, NA, 5.8235, 
5.3459, 6.1586, 5.52, 5.6285, 5.662, 5.8429, 5.4116, 5.9159, 
5.7577, 5.4736, 5.2424, 4.9603, 4.879, 4.6298, 4.5311, 4.2463, 
4.054, 3.6979, NA, 4.7767, NA, 5.4145, NA, 5.6326, NA, 6.3882, 
6.1526, 6.123, 6.1695, 6.3137, 6.0642, 6.0235, 5.933, 6.2198, 
6.3301, 5.5192, 6.061, 5.7067, 5.6582, 5.594, NA, 5.6922, NA, 
5.426, NA, 6.709, 6.5922, 6.2586, 6.1343, 6.4024, 6.4584, 6.4028, 
6.1398, 6.3791, 6.4735, 5.9279, 5.2667, 5.5593, 5.4789, 5.5934, 
5.7619, 5.3053, 5.0244, 4.9637, NA, 5.3596, 5.1534, 5.1882, 5.0176, 
5.0758, 4.77, 4.9096, 4.7519, 4.9793, 4.6438, 4.127, 4.2496, 
4.0133, 3.8868, 3.328, 3.2666, 3.3525, 3.0052, 2.7888, NA, 3.8505, 
NA, 4.2061, NA, 4.4611, NA, 5.2328, 5.6655, 5.6561, 5.4972, 5.5144, 
5.2134, 5.4124, 5.3641, 5.258, 5.0033, 4.9046, 4.6198, 4.5596, 
4.5041, 4.4764, NA, 4.6919, NA, 4.4203, NA, 5.5695, 5.7392, 5.5558, 
5.8023, 5.8303, 5.3624, 5.4318, 5.0312, 5.117, 5.129, 4.9915, 
4.9511, 4.6712, 4.7079, 4.802, 4.0991, 3.6402, 3.6094, 3.4216, 
NA, 5.3332, 5.0766, 5.1899, 4.9628, 5.1944, 5.0318, 4.9082, 5.0205, 
5.1199, 4.8045, 4.1423, 3.8986, 4.0024, 4.178, 3.5325, 3.4566, 
3.2448, 3.1269, 2.7641, NA, 4.1214, NA, 4.3494, NA, 4.443, NA, 
5.5529, 5.5172, 5.5069, 5.6666, 5.0908, 5.668, 5.0623, 5.3708, 
5.048, 5.0005, 5.2648, 4.8115, 4.6315, 4.5232, 4.4221, NA, 4.8245, 
NA, 4.7432, NA, 5.6949, 5.7084, 5.6341, 5.442, 5.3754, 5.6371, 
5.8732, 5.3021, 5.5871, 5.5629, 5.0999, 5.2039, 4.7446, 4.7136, 
4.7054, 4.5535, 4.5953, 4.4437, 4.0949, NA, 6.1004, 6.0465, 5.7349, 
6.1273, 5.9266, 5.7333, 6.0843, 5.8062, 6.2257, 5.8136, 5.7959, 
5.6479, 5.4242, 5.6761, 5.1588, 5.4377, 5.0146, 4.8654, 4.8415, 
NA, 6.1399, NA, 5.9787, NA, 6.1627, NA, 6.8103, 6.7986, 6.9631, 
6.8353, 6.6225, 6.5606, 7.0056, 6.6501, 6.8671, 6.807, 6.6044, 
6.4914, 6.704, 6.4925, 6.6415, NA, 6.2908, NA, 6.3796, NA, 7.1472, 
6.9699, 7.6021, 6.6934, 6.8111, 7.0325, 6.9998, 7.4304, 7.1068, 
7.3036, 6.8725, 7.1161, 6.7882, 6.4647, 6.4142, 6.3603, 6.7834, 
6.2624, 6.3457, NA, 6.4703, 6.4368, 6.276, 6.1297, 6.5143, 6.0127, 
6.2713, 5.9527, 5.8566, 6.0901, 6.3597, 5.8861, 5.6282, 5.5533, 
5.2994, 5.1272, 4.6033, 4.6174, 3.916, NA, 5.4775, NA, 5.8579, 
NA, 6.1937, NA, 6.8226, 7.1124, 6.7646, 6.7473, 6.6154, 6.6883, 
6.7379, 6.7098, 6.4433, 6.6247, 6.4194, 6.3148, 5.8911, 5.9091, 
5.3426, NA, 5.6189, NA, 5.8761, NA, 7.1185, 7.255, 6.8448, 6.95, 
6.8152, 6.7226, 6.4252, 6.7751, 6.8368, 6.5382, 6.5358, 6.4625, 
5.9531, 5.9705, 5.7707, 5.5683, 5.458, 4.761, 4.4214, NA, 7.6134, 
7.603, 7.5568, 7.7043, 7.6714, 7.1815, 7.0027, 7.0148, 7.1943, 
6.6666, 6.437, 6.0664, 5.6754, 5.609, 5.5095, 4.8168, 4.2769, 
3.898, 3.4135, NA, 5.2533, NA, 5.8673, NA, 5.7318, NA, 7.5303, 
7.6526, 7.9003, 7.3571, 8.1495, 7.1802, 7.2975, 7.4395, 7.4661, 
7.1785, 6.9676, 6.5981, 6.4605, 5.7373, 5.9188, NA, 5.6782, NA, 
5.8268, NA, 7.855, 7.774, 7.7936, 8.3173, 7.7189, 7.4448, 7.5771, 
7.5624, 7.296, 6.8696, 6.9997, 6.5685, 6.2048, 6.1024, 5.4307, 
5.4345, 4.8959, 4.1672, 3.6583, NA, 5.1619, 5.3135, 5.1655, 4.8539, 
4.4963, 5.4096, 4.8184, 4.5243, 4.4605, 4.2812, 4.3456, 3.6406, 
3.2741, 3.486, 3.6178, 2.849, 2.6424, 2.1467, 1.699, NA, 3.1282, 
NA, 3.4211, NA, 3.9218, NA, 5.6538, 5.259, 5.4672, 4.7536, 5.2099, 
5.2258, 4.945, 5.1219, 4.8129, 4.6553, 4.8319, 4.362, 4.0658, 
3.9257, 3.7669, NA, 3.6732, NA, 3.9471, NA, 5.1994, 5.554, 5.3449, 
5.2402, 5.3058, 5.1786, 5.0327, 4.9595, 4.9551, 4.8689, 4.6176, 
4.5571, 4.0069, 3.8649, 3.669, 3.3925, 3.1996, 2.4571, 2.3225, 
NA, 6.8316, 6.516, 6.3447, 6.4773, 6.5333, 6.2331, 6.1793, 6.0274, 
6.2637, 5.6768, 5.5726, 5.2241, 4.8151, 4.5672, 4.3321, 3.8802, 
2.6379, 2.5992, 1.9689, NA, 4.3165, NA, 4.5393, NA, 4.7229, NA, 
6.643, 6.781, 6.3737, 6.7048, 6.3744, 6.3499, 6.5418, 6.0756, 
6.2209, 6.3564, 5.67, 5.3348, 5.1403, 4.8985, 4.7774, NA, 4.4117, 
NA, 4.5856, NA, 6.7522, 7.1153, 6.5939, 6.7255, 6.9078, 6.5084, 
6.5768, 6.1002, 6.0983, 5.986, 5.6115, 5.1243, 5.2474, 4.8737, 
4.4929, 4.2611, 3.1153, 2.9077, 2.312, NA, 7.8298, 7.7098, 7.3302, 
7.3381, 7.7827, 7.4666, 7.4144, 7.3551, 6.807, 6.6979, 6.1436, 
5.4533, 4.9949, 4.6316, 4.3898, 3.6515, 3.7051, 2.8404, 3.1205, 
NA, 4.0442, NA, 4.5165, NA, 4.7467, NA, 7.4437, 7.2584, 7.3674, 
7.3264, 7.278, 7.8597, 7.2476, 6.8343, 7.2615, 6.8542, 6.2128, 
5.6566, 5.1252, 5.3663, 4.8683, NA, 5.0063, NA, 4.8121, NA, 7.9375, 
7.753, 7.3472, 7.5429, 7.1154, 7.3235, 7.1952, 7.1356, 6.8807, 
6.6836, 6.6086, 5.5777, 5.2745, 5.1788, 4.906, 4.4931, 4.3547, 
4.1112, 3.5727, NA, 5.6775, 4.8331, 5.4971, 5.328, 5.2557, 5.2511, 
5.3071, 4.9705, 4.6388, 4.2955, 4.6815, 4.2091, 4.163, 3.5421, 
3.7979, 3.0208, 2.7197, 2.3776, 1.7519, NA, 3.4248, NA, 4.1649, 
NA, 3.9312, NA, 5.3668, 5.4234, 5.7712, 5.5524, 5.2707, 5.339, 
5.2133, 5.3487, 5.2751, 4.9826, 4.6672, 4.5705, 4.3399, 4.125, 
4.1069, NA, 4.2925, NA, 4.0745, NA, 5.4021, 5.5125, 5.4058, 5.66, 
5.2929, 5.2855, 5.2889, 4.8713, 5.0545, 4.9248, 4.4634, 4.3, 
4.6656, 4.2539, 4.2915, 3.8818, 3.613, 2.9198, 2.596, NA, 5.6196, 
5.7513, 5.2007, 5.1891, 5.4605, 5.7076, 5.3388, 5.3531, 5.5577, 
5.0832, 5.0472, 5.1046, 4.7097, 4.6979, 4.71, 4.7092, 4.4988, 
4.0994, 3.9247, NA, 5.1359, NA, 5.5882, NA, 6.0741, NA, 6.603, 
6.431, 6.1619, 6.5041, 5.9842, 6.2708, 5.8106, 6.1854, 6.3342, 
5.9061, 6.2645, 5.9863, 6.1158, 5.7827, 5.9866, NA, 6.1208, NA, 
5.754, NA, 6.1499, 6.8445, 6.5235, 6.1297, 6.358, 6.6174, 6.2656, 
6.4541, 6.194, 5.9928, 6.1675, 6.0065, 6.1322, 6.1636, 5.9543, 
5.5825, 5.4657, 5.3646, 5.1163, NA, 5.5037, 5.765, 5.7135, 5.7565, 
5.4829, 5.1788, 5.4059, 5.3633, 5.3632, 5.1734, 5.0605, 4.771, 
4.5637, 4.1996, 4.1052, 3.8684, 3.5975, 3.0782, 2.7412, NA, 4.3982, 
NA, 4.6541, NA, 5.0428, NA, 6.0222, 6.2288, 6.0549, 5.9586, 5.7576, 
5.8926, 5.852, 5.6471, 5.6522, 5.8736, 5.8803, 5.234, 5.6928, 
5.0138, 4.6863, NA, 5.1208, NA, 5.0046, NA, 6.1202, 5.915, 6.1108, 
5.8184, 6.0084, 5.8681, 5.4895, 5.7693, 5.9195, 5.7839, 5.6222, 
5.3917, 5.3668, 5.3046, 5.2266, 4.3661, 4.0922, 4.118, 3.3328, 
NA, 6.1189, 5.637, 5.5902, 5.9276, 6.0087, 5.9422, 5.5965, 5.5604, 
5.2295, 5.801, 4.9868, 5.0902, 4.4386, 4.415, 4.4372, 3.5147, 
3.4111, 3.419, 2.8884, NA, 4.61, NA, 5.0754, NA, 4.989, NA, 6.0263, 
5.8042, 5.837, 6.1111, 6.0766, 6.3696, 5.913, 5.8809, 5.828, 
5.7905, 5.6699, 5.4624, 5.113, 4.7738, 4.7361, NA, 4.698, NA, 
4.881, NA, 6.2526, 6.1529, 6.2513, 6.452, 6.2125, 6.0456, 6.2788, 
5.8292, 5.9392, 5.6139, 5.5309, 5.4015, 5.2837, 4.9444, 5.1019, 
4.7231, 4.5183, 4.1501, 3.7632, NA, 6.0447, 6.2685, 6.4609, 6.2203, 
5.9954, 6.1809, 6.2621, 5.4671, 5.6458, 5.3956, 5.9023, 5.0968, 
4.5267, 4.5347, 4.4376, 3.6042, 2.9977, 2.3229, 1.8225, NA, 4.4087, 
NA, 4.2147, NA, 4.5967, NA, 6.2015, 6.2255, 5.9234, 6.736, 6.2807, 
6.4362, 6.3603, 5.9109, 5.8624, 6.0895, 5.6417, 5.1894, 4.9247, 
4.9645, 4.5846, NA, 4.5596, NA, 4.4939, NA, 6.5404, 6.4197, 6.7072, 
6.1518, 6.2521, 6.8266, 6.2354, 6.426, 6.0031, 5.6536, 5.5527, 
5.1505, 5.0358, 5.0076, 4.8327, 4.1523, 3.5448, 2.957, 1.9455, 
NA, 7.6251, 7.6755, 7.5143, 7.4752, 7.2077, 7.1688, 7.174, 7.1922, 
7.0249, 6.9624, 6.3051, 6.1378, 6.0565, 5.2958, 5.4062, 4.5032, 
4.0893, 3.7218, 4.3397, NA, 5.26, NA, 5.5934, NA, 5.552, NA, 
7.7684, 7.847, 7.6142, 7.5614, 7.2996, 7.149, 7.4025, 7.4587, 
7.2486, 6.928, 6.7093, 6.3569, 5.8597, 5.6028, 6.0355, NA, 5.555, 
NA, 5.6283, NA, 7.3235, 7.5541, 7.3099, 7.757, 7.5032, 7.3936, 
7.152, 7.4034, 7.6344, 7.1029, 6.7854, 6.1508, 6.2932, 5.7309, 
5.7839, 5.4162, 5.1882, 4.8088, 4.5553, NA, 6.5479, 6.51, 6.5912, 
6.2271, 6.6801, 6.2589, 6.0867, 6.6513, 6.1965, 5.7945, 6.0669, 
5.7802, 5.2683, 5.4662, 5.1675, 5.2654, 4.6696, 4.8388, 4.0905, 
NA, 5.7544, NA, 5.8957, NA, 5.7685, NA, 7.0509, 6.8959, 6.8555, 
6.9428, 7.1832, 6.7469, 6.5746, 6.6237, 6.6065, 6.8099, 6.1354, 
6.0935, 6.0161, 5.9841, 6.1824, NA, 6.1863, NA, 6.0025, NA, 7.143, 
6.7238, 6.9861, 6.7503, 6.7148, 6.778, 6.7571, 7.1963, 6.8824, 
6.6645, 6.6433, 6.4132, 6.4988, 6.1045, 6.0352, 6.2864, 5.9688, 
5.7439, 5.5097, NA, 5.3464, 5.1426, 5.2642, 5.2374, 5.2116, 4.7265, 
5.0013, 5.1133, 4.7636, 4.4087, 4.0785, 4.0433, 3.8608, 3.8363, 
3.6008, 3.2105, 3.0489, 2.6127, 2.4007, NA, 3.6177, NA, 4.1254, 
NA, 3.524, NA, 5.7524, 5.888, 5.7476, 5.2892, 5.277, 5.3305, 
5.2401, 5.2424, 4.7461, 4.7633, 4.5048, 4.4004, 4.6728, 3.9264, 
4.0414, NA, 4.1818, NA, 4.3731, NA, 5.7331, 5.579, 5.6317, 5.5703, 
5.3482, 4.9374, 5.3229, 5.2925, 5.3714, 4.77, 5.2052, 4.7643, 
4.5098, 4.2737, 4.2443, 3.8688, 3.7689, 3.0044, 3.1969, NA, 4.5847, 
4.0556, 4.7864, 4.6218, 4.331, 4.6653, 4.4119, 4.5562, 4.2389, 
4.2434, 4.1875, 4.0191, 3.8873, 3.6104, 3.6965, 3.1504, 2.7703, 
2.8008, 2.5955, NA, 3.8174, NA, 4.2045, NA, 4.3193, NA, 5.3179, 
5.1836, 5.1868, 5.1381, 5.1301, 5.1654, 5.2777, 4.8561, 5.0758, 
5.1423, 4.8464, 4.6606, 4.7524, 4.8252, 4.3511, NA, 4.7868, NA, 
4.4323, NA, 4.7235, 5.4578, 5.2429, 5.2664, 5.3659, 4.6781, 4.8335, 
5.4299, 5.1775, 5.0998, 4.883, 5.0817, 4.8392, 4.0498, 4.3138, 
4.152, 4.0719, 4.4478, 4.045, NA, 7.195, 6.8521, 7.3424, 6.967, 
6.7517, 6.664, 6.642, 6.8715, 6.5614, 6.204, 6.0568, 5.8737, 
5.5537, 5.769, 5.2693, 4.7863, 4.3883, 4.44, 3.6769, NA, 5.3843, 
NA, 5.8682, NA, 6.2636, NA, 7.3399, 7.5598, 7.2618, 6.9804, 7.0121, 
7.1492, 7.1694, 7.124, 6.8288, 6.5741, 6.5757, 6.2417, 6.3595, 
5.803, 5.5819, NA, 6.1211, NA, 5.7054, NA, 7.1809, 7.0659, 7.392, 
7.2421, 7.0266, 7.381, 7.0519, 6.9408, 6.6377, 6.5003, 6.4915, 
6.0462, 6.4202, 5.8689, 6.0405, 5.6633, 4.965, 4.7971, 4.2093, 
NA, 7.1168, 6.7783, 6.5532, 6.9022, 6.5594, 6.9363, 6.7665, 6.9571, 
6.7233, 6.5895, 6.6102, 6.5646, 6.2483, 6.0853, 6.2767, 5.9207, 
6.1409, 5.644, 5.8884, NA, 6.6515, NA, 7.2247, NA, 7.3829, NA, 
7.7549, 7.7383, 7.5229, 7.9253, 7.8562, 7.7919, 7.6733, 7.5611, 
7.5123, 7.4728, 7.4427, 7.3693, 7.4612, 7.1654, 7.0463, NA, 7.4504, 
NA, 7.1655, NA, 7.8521, 7.6615, 7.8018, 7.8584, 7.7515, 7.5314, 
8.0056, 7.7664, 7.6596, 7.9101, 7.6335, 7.2995, 7.803, 7.4087, 
7.3202, 7.1326, 7.0149, 6.7226, 6.7375, NA, 7.6456, 7.5567, 7.8053, 
7.4704, 7.6487, 7.4787, 7.5101, 7.4475, 7.4583, 7.1363, 7.2276, 
6.1547, 6.2523, 6.0832, 6.0454, 5.6501, 4.9208, 5.0886, 4.9772, 
NA, 6.5163, NA, 6.5593, NA, 6.694, NA, 8.0215, 7.8818, 7.5883, 
7.9313, 8.3231, 7.8629, 7.9756, 7.6669, 7.7785, 7.608, 7.3803, 
7.0232, 6.6648, 7.1668, 6.6159, NA, 6.6386, NA, 6.3466, NA, 7.9325, 
8.0389, 8.4423, 7.698, 7.8703, 8.2405, 7.7221, 8.0393, 7.7918, 
7.6981, 7.3348, 7.21, 6.8745, 6.8383, 6.5678, 6.3293, 6.0779, 
5.945, 5.7939, NA, 5.336, 4.8485, 4.7396, 5.1042, 4.6117, 4.6849, 
4.4597, 4.3787, 4.4404, 4.0853, 4.2419, 3.7586, 3.4019, 3.523, 
3.067, 2.7789, 2.0232, 1.1144, 0.7284, NA, 3.2896, NA, 3.1446, 
NA, 3.5422, NA, 5.1634, 4.7729, 4.6257, 4.8186, 4.9258, 4.6004, 
4.4416, 4.7455, 4.4151, 4.3689, 4.473, 4.0493, 3.5056, 3.5661, 
3.2713, NA, 3.524, NA, 3.2446, NA, 5.1512, 4.7366, 5.2015, 4.7995, 
5.0911, 4.6772, 5.1301, 4.8138, 4.9883, 4.5441, 4.466, 4.2058, 
3.8571, 3.4506, 3.1351, 2.9352, 2.0122, 1.589, 0.8054, NA, 7.2775, 
7.0904, 6.7567, 6.8698, 7.2533, 6.9888, 6.8353, 7.0684, 6.6422, 
6.0648, 5.9537, 5.5361, 5.241, 5.1186, 4.8611, 4.4276, 4.1843, 
4.1541, 3.2933, NA, 4.8654, NA, 5.3158, NA, 5.1777, NA, 7.2941, 
7.1867, 7.5022, 7.3264, 7.0889, 7.1336, 6.4907, 6.7197, 6.6523, 
6.4923, 6.2773, 5.7013, 6.0356, 5.9012, 5.2785, NA, 5.3804, NA, 
5.6773, NA, 7.2304, 7.1858, 7.0645, 7.296, 7.1106, 6.8722, 7.3658, 
6.7574, 6.8686, 6.1483, 6.3934, 6.2349, 5.8137, 5.5944, 5.674, 
4.9765, 4.4912, 4.3204, 3.5434, NA, 7.43, 7.6252, 7.3492, 7.4672, 
7.1185, 7.4189, 7.343, 7.2887, 6.9483, 6.1146, 6.4955, 6.2457, 
6.2211, 6.183, 5.8329, 5.7066, 4.9998, 4.5057, 4.1271, NA, 6.0235, 
NA, 6.608, NA, 6.4843, NA, 7.7624, 7.8116, 7.8423, 7.7705, 7.7503, 
7.9959, 7.3038, 7.4511, 7.5372, 7.0276, 6.7055, 7.2092, 6.844, 
6.616, 6.6978, NA, 6.6174, NA, 6.3632, NA, 7.4575, 7.1613, 7.6106, 
7.4431, 7.7959, 7.4392, 7.3725, 7.6366, 7.2292, 7.053, 6.9942, 
6.8366, 7.0103, 7.0563, 6.3938, 5.9451, 5.4949, 5.238, 5.1212, 
NA, 5.1268, 5.101, 4.8334, 5.0289, 4.4169, 5.0137, 4.5095, 4.8064, 
4.4994, 4.2374, 4.1515, 3.2935, 3.3403, 3.0518, 2.8858, 2.3145, 
1.988, 1.5794, 1.3347, NA, 2.756, NA, 2.9855, NA, 3.4485, NA, 
4.8008, 5.3884, 4.9544, 5.1099, 5.2003, 5.173, 5.1354, 4.7692, 
4.5385, 4.6464, 4.4568, 4.2766, 3.3021, 3.7831, 3.8043, NA, 3.3902, 
NA, 3.399, NA, 5.0561, 5.157, 5.061, 5.1265, 5.1559, 4.9687, 
4.9489, 4.9652, 4.703, 4.5567, 4.126, 4.1537, 4.1021, 3.3169, 
3.9849, 3.0195, 2.4469, 2.3031, 2.0754, NA, 6.2645, 6.0633, 6.2762, 
6.1781, 6.2401, 6.0031, 5.9071, 5.9517, 5.7287, 6.0441, 5.2871, 
5.1459, 4.9494, 4.8955, 4.8868, 4.2554, 4.1529, 3.9118, 3.634, 
NA, 4.9207, NA, 5.6901, NA, 5.7107, NA, 6.2439, 6.4536, 6.553, 
6.6922, 6.2609, 6.5901, 6.6767, 6.4312, 6.3079, 6.1233, 6.4338, 
5.8566, 5.6559, 5.7019, 5.6844, NA, 5.856, NA, 5.7141, NA, 6.7343, 
6.7123, 6.9554, 7.1142, 6.4794, 6.7905, 6.8149, 6.5137, 6.1604, 
6.4536, 6.4379, 6.152, 6.0812, 5.7656, 5.3667, 5.6522, 5.268, 
5.0177, 4.7091, NA, 5.69, 6.0102, 5.5634, 5.8814, 5.5665, 5.2352, 
5.3819, 5.727, 5.2623, 5.6353, 5.1365, 5.247, 5.2071, 5.3691, 
4.8018, 4.9007, 4.8203, 4.5645, 4.4584, NA, 5.5559, NA, 6.0284, 
NA, 5.8944, NA, 6.5883, 6.7621, 6.7556, 6.6993, 6.9873, 6.4163, 
6.7158, 6.422, 6.4871, 6.9475, 6.588, 6.1311, 6.0671, 6.0282, 
6.1782, NA, 6.0781, NA, 5.9753, NA, 6.2857, 6.7026, 7.0582, 6.9543, 
6.7411, 6.8709, 6.6721, 7.1684, 6.7834, 6.7546, 6.8209, 6.7328, 
6.712, 6.6369, 6.5968, 6.3372, 6.1768, 6.2386, 6.0758, NA, 6.6046, 
7.1043, 6.6614, 6.9764, 6.6408, 6.3033, 6.5626, 6.3354, 6.3817, 
6.1609, 6.0324, 5.4267, 5.2045, 5.1011, 4.9313, 4.0274, 3.6144, 
3.2314, 1.7787, NA, 5.0198, NA, 5.5569, NA, 5.197, NA, 6.7166, 
7.1286, 6.7628, 7.2866, 6.6447, 6.7089, 6.6324, 6.5983, 6.6071, 
6.3815, 6.2224, 6.0073, 5.7778, 5.1509, 5.1213, NA, 5.0783, NA, 
4.7809, NA, 7.3986, 6.8151, 6.587, 7.0651, 6.8645, 6.7819, 6.736, 
6.7275, 6.6573, 6.6353, 5.8437, 5.9401, 5.7006, 5.483, 4.9544, 
4.183, 4.3045, 3.7131, 2.11, NA, 7.6616, 7.5771, 7.526, 7.4872, 
7.4506, 7.5624, 7.5997, 6.9559, 7.003, 6.6599, 7.0128, 6.2679, 
5.9396, 5.8724, 5.3196, 5.2307, 4.8385, 4.6236, 3.7997, NA, 5.699, 
NA, 6.2382, NA, 6.2599, NA, 7.6581, 7.5904, 7.7787, 7.8183, 7.707, 
7.5019, 7.5792, 7.5397, 7.3981, 7.3045, 7.1414, 6.7178, 6.4249, 
6.5577, 5.8241, NA, 5.9949, NA, 6.1274, NA, 7.7322, 8.0924, 7.7321, 
7.9108, 7.5804, 7.9525, 7.4373, 7.4739, 7.5698, 7.0756, 6.9906, 
6.7126, 6.6805, 6.6172, 6.5928, 5.7682, 5.4093, 5.1382, 4.7094, 
NA, 4.5454, 4.5087, 4.5245, 4.6243, 4.4338, 4.3753, 4.3949, 4.2381, 
4.1043, 4.037, 4.0406, 3.5795, 3.5399, 3.0914, 2.4945, 2.1243, 
1.2484, 0.5118, 0.1625, NA, 2.6402, NA, 3.0955, NA, 3.0039, NA, 
5.1482, 5.2577, 5.0172, 4.5434, 4.7824, 4.9176, 5.186, 4.4653, 
4.6124, 4.5202, 4.353, 3.4133, 3.6923, 3.547, 3.1117, NA, 3.2674, 
NA, 3.4134, NA, 5.1087, 4.9703, 4.7828, 4.8059, 4.5871, 5.0213, 
4.5314, 4.6422, 4.5915, 4.6409, 3.689, 4.0452, 3.4391, 3.3607, 
3.3873, 2.6749, 2.0593, 1.2786, 0.9126, NA, 6.2278, 6.6103, 6.5052, 
6.8195, 6.4912, 6.3579, 6.2287, 6.0533, 6.3342, 5.8486, 5.6573, 
5.1534, 5.372, 5.4303, 4.8981, 4.0911, 3.9021, 2.9687, 1.8471, 
NA, 4.5704, NA, 4.653, NA, 5.0097, NA, 7.2019, 6.4254, 6.5513, 
6.6089, 6.5196, 6.8963, 6.7598, 6.6515, 6.3203, 6.0953, 6.062, 
5.8677, 5.7244, 5.3892, 5.1067, NA, 4.7901, NA, 5.401, NA, 7.036, 
6.7011, 7.0621, 6.5653, 6.4719, 6.7531, 6.5329, 6.4299, 6.602, 
6.2224, 6.0891, 5.8436, 5.618, 5.1912, 5.4048, 4.3024, 3.4663, 
3.0748, 2.793, NA, 7.2975, 7.068, 6.8829, 7.3092, 7.1881, 7.4657, 
6.9789, 6.9447, 7.1009, 6.7331, 6.8049, 7.2253, 6.3232, 6.2646, 
6.4302, 5.9408, 5.6455, 4.9464, 4.5966, NA, 6.1664, NA, 6.9559, 
NA, 6.8408, NA, 8.0324, 7.6535, 7.1708, 7.785, 7.3766, 7.8543, 
7.4742, 7.8023, 7.6568, 7.439, 7.6371, 7.112, 7.3496, 6.5586, 
6.7581, NA, 6.6569, NA, 7.0446, NA, 7.7823, 7.6444, 7.6142, 7.6285, 
8.049, 7.7586, 7.3523, 7.5505, 7.607, 7.409, 7.6079, 7.3542, 
7.3313, 7.2044, 6.7824, 6.3551, 6.3204, 5.3397, 5.8441, NA, 6.1249, 
6.1885, 6.0714, 5.8112, 5.8986, 6.18, 5.9125, 5.9697, 6.0268, 
5.5365, 5.3293, 5.0162, 4.3515, 4.2694, 4.6888, 3.9104, 3.8499, 
3.5478, 3.4103, NA, 4.4755, NA, 5.1355, NA, 5.3076, NA, 6.3484, 
6.2226, 6.2297, 6.2591, 6.0652, 6.0357, 5.8464, 6.5361, 6.3394, 
6.2095, 5.5644, 5.5631, 5.7251, 5.1421, 5.4437, NA, 5.6073, NA, 
5.1378, NA, 6.5683, 6.6653, 5.9497, 6.4863, 6.326, 6.2134, 6.235, 
6.1237, 6.0958, 6.0168, 5.8827, 5.7462, 5.3042, 5.8206, 5.3679, 
5.0279, 4.741, 4.4174, 4.4342, NA, 5.6711, 5.7779, 5.5084, 5.6085, 
5.4554, 5.6845, 5.4785, 5.7388, 5.1743, 5.4597, 4.5655, 4.7783, 
4.9278, 4.37, 4.2201, 3.9793, 3.6186, 3.3047, 3.2858, NA, 4.4414, 
NA, 4.7684, NA, 4.9402, NA, 5.8442, 6.1473, 5.9873, 6.1126, 6.0038, 
5.8462, 6.0513, 5.6198, 5.8724, 5.668, 5.8546, 5.6505, 5.1106, 
5.2387, 5.1436, NA, 5.1649, NA, 5.4554, NA, 6.2598, 5.766, 6.2873, 
6.1196, 6.4433, 6.3204, 6.2588, 5.9438, 5.8871, 5.8858, 5.7294, 
5.5439, 5.3226, 5.1125, 4.9113, 4.8335, 4.4597, 4.4724, 4.2225, 
NA, 6.8545, 6.4937, 6.663, 6.6701, 6.7309, 6.499, 6.4134, 6.2547, 
6.5166, 5.7479, 6.0572, 5.9347, 5.5208, 5.3124, 5.5756, 5.1101, 
5.0829, 4.954, 4.4869, NA, 5.7374, NA, 5.5232, NA, 5.9262, NA, 
7.4518, 7.4674, 7.0841, 7.417, 7.228, 7.0348, 6.8774, 6.7892, 
6.9529, 7.1017, 6.9433, 6.3797, 6.8592, 6.3485, 6.2162, NA, 6.3548, 
NA, 6.3364, NA, 6.9024, 7.2129, 7.1622, 7.3017, 6.4831, 6.755, 
6.8319, 6.9929, 6.6375, 6.7265, 6.5185, 6.4889, 6.6472, 6.5116, 
6.4564, 6.2472, 6.0683, 5.303, 5.0324, NA, 5.5801, 5.3442, 4.9871, 
5.4857, 5.028, 5.4836, 5.627, 5.0586, 4.9538, 4.6162, 4.5158, 
4.1231, 3.8723, 4.4642, 3.8827, 3.5404, 3.6473, 3.335, 3.1487, 
NA, 4.081, NA, 4.6605, NA, 4.8243, NA, 5.4919, 5.4082, 5.8296, 
